SALARY,TITLE,DEPARTMENT
43274.71,ADMINISTRATIVE ASSISTANT,DEPT OF COMMUNITY DEVELOPMENT
89964.46,PUBLIC WORKS OPERATIONS MGR,PUBLIC WORKS
60261.96,TRANSPORTATION PLANNER II,PUBLIC WORKS
12238.98,PARTTIME OFFICIAL/ADMIN,COUNCIL
12238.98,PARTTIME OFFICIAL/ADMIN,COUNCIL
12238.98,PARTTIME OFFICIAL/ADMIN,COUNCIL
12238.98,PARTTIME OFFICIAL/ADMIN,COUNCIL
12238.98,PARTTIME OFFICIAL/ADMIN,COUNCIL
48880,EXECUTIVE ASSISTANT TO CITY MG,CITY MANAGER
67320.6,ORGANIZATION DEV MANAGER,CITY MANAGER
160860.18,CITY MANAGER,CITY MANAGER
49031.85,EXECUTIVE ASSISTANT TO CITY MG,CITY MANAGER
89888,SENIOR ASSISTANT TO CITY MANAG,CITY MANAGER
46886.7,EXECUTIVE ASSISTANT TO CITY MG,CITY MANAGER
117420,DEPUTY CITY MANAGER,CITY MANAGER
33390,STAFF ASSISTANT,CITY MANAGER
70385.12,STRATEGIC INITIATIVE MANAGER,CITY MANAGER
62134.8,PRINCIPAL BUDGET & MGMT ANALYS,CITY MANAGER
21008,SERVICE MAINTENANCE,CITY MANAGER
122003.5,DEPUTY CITY MANAGER,CITY MANAGER
62675.68,PRINCIPAL BUDGET & MGMT ANALYS,CITY MANAGER
49438.4,PUBLIC AFFAIRS  SPECIALIST,CITY MANAGER
45410.06,PROGRAM PRODUCTION MANAGER,CITY MANAGER
44557.8,PUBLIC AFFAIRS  SPECIALIST,CITY MANAGER
94815,PUBLIC AFFAIRS DIRECTOR,CITY MANAGER
42335.34,CUSTOMER SERVICE SUPERVISOR,CITY MANAGER
29512.52,CUSTOMER SERVICE REPRESENTATIV,CITY MANAGER
29628.06,CUSTOMER SERVICE REPRESENTATIV,CITY MANAGER
30039.34,CUSTOMER SERVICE REPRESENTATIV,CITY MANAGER
32184.41,CUSTOMER SERVICE REPRESENTATIV,CITY MANAGER
34473.07,CUSTOMER SERVICE REPRESENTATIV,CITY MANAGER
34665.18,CUSTOMER SERVICE REPRESENTATIV,CITY MANAGER
28574.7,CUSTOMER SERVICE REPRESENTATIV,CITY MANAGER
49303.8,ADMINISTRATIVE ASSISTANT,CITY MANAGER
31991.4,CALL CENTER LEAD/TRAINER,CITY MANAGER
28524.6,CUSTOMER SERVICE REPRESENTATIV,CITY MANAGER
45781.29,MANAGEMENT ASSISTANT,CITY CLERK
62563.97,DEPUTY CITY CLERK,CITY CLERK
46609.7,MANAGEMENT ASSISTANT,CITY CLERK
45698.73,MANAGEMENT ASSISTANT,CITY CLERK
89987.04,CITY CLERK,CITY CLERK
34162.66,EXECUTIVE SECRETARY,CITY CLERK
44508.01,ADMINISTRATIVE ASSISTANT,CITY CLERK
175702.8,CITY ATTORNEY,CITY ATTORNEY
83323.97,SR ASSISTANT CITY ATTORNEY,CITY ATTORNEY
35153.06,SECRETARY,CITY ATTORNEY
88000,SR ASSISTANT CITY ATTORNEY,CITY ATTORNEY
98702.06,SR ASSISTANT CITY ATTORNEY,CITY ATTORNEY
112226.24,SR ASSISTANT CITY ATTORNEY,CITY ATTORNEY
121789.39,SR ASSISTANT CITY ATTORNEY,CITY ATTORNEY
36913.76,PARALEGAL,CITY ATTORNEY
44480.16,ASSISTANT TO CITY ATTORNEY,CITY ATTORNEY
60894.73,SR ASSISTANT CITY ATTORNEY,CITY ATTORNEY
61493.04,INTERNAL AUDITOR,AUDIT SERVICES
93335.51,SERVCES,AUDIT SERVICES
51474.02,SENIOR INTERNAL AUDITOR,AUDIT SERVICES
42533.13,MANAGEMENT ASSISTANT,AUDIT SERVICES
67782,SENIOR INTERNAL AUDITOR,AUDIT SERVICES
64148.45,CORPORATE SR BUDGET & MGMT AN,BUDGET AND MANAGEMENT SERVICES
118165.7,ASSISTANT CITY MANAGER,BUDGET AND MANAGEMENT SERVICES
48179.25,CORPORATE BUDGET & MGMT ANAL,BUDGET AND MANAGEMENT SERVICES
46010.63,CORPORATE BUDGET & MGMT ANAL,BUDGET AND MANAGEMENT SERVICES
38808,MANAGEMENT ASSISTANT,BUDGET AND MANAGEMENT SERVICES
78440,ASST BUD/MGT SERV DIRECTOR,BUDGET AND MANAGEMENT SERVICES
72556.63,COR PRINCIPAL BUDGET & MGMT AN,BUDGET AND MANAGEMENT SERVICES
88862.54,ASST BUD/MGT SERV DIRECTOR,BUDGET AND MANAGEMENT SERVICES
56763,CORPORATE SR BUDGET & MGMT AN,BUDGET AND MANAGEMENT SERVICES
111859.7,ASSISTANT CITY MANAGER,ECONOMIC & EMPLOYMENT DEVELOPM
58738.72,SR. ECONOMIC DEVELOPMENT COORD,ECONOMIC & EMPLOYMENT DEVELOPM
75967.76,DEVELOP.,ECONOMIC & EMPLOYMENT DEVELOPM
42960.64,ECONOMIC DEVELOPMENT COORDINAT,ECONOMIC & EMPLOYMENT DEVELOPM
35616.02,EXECUTIVE SECRETARY,ECONOMIC & EMPLOYMENT DEVELOPM
53962.55,FISCAL PROGRAM ACCOUNTANT,ECONOMIC & EMPLOYMENT DEVELOPM
66560,PARTTIME OFFICE/CLERICAL,ECONOMIC & EMPLOYMENT DEVELOPM
42984.57,ASST COMMUNICATIONS SHIFT SUPV,EMERGENCY COMMUNICATION
38250.04,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
36592.19,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
45888.5,TELECOMMUNICATOR TRAINEE,EMERGENCY COMMUNICATION
33022.08,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
38617.82,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
36934.98,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
35212,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
33022.08,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
51045.02,COMMUNICATIONS SHIFT SUPERVISO,EMERGENCY COMMUNICATION
31012.8,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
31012.8,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
56109.04,TELECOMMUNICATOR TRAINEE,EMERGENCY COMMUNICATION
46443.02,ASST COMMUNICATIONS SHIFT SUPV,EMERGENCY COMMUNICATION
31012.8,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
31449.6,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
31308.16,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
38702,ASST COMMUNICATIONS SHIFT SUPV,EMERGENCY COMMUNICATION
37842.81,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
33639,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
31012.8,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
32939.71,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
39750.96,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
37843.56,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
63599.94,ASSIST COMMUN. MGR/OPERATIONS,EMERGENCY COMMUNICATION
47535.49,COMMUNICATIONS SHIFT SUPERVISO,EMERGENCY COMMUNICATION
31308.16,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
31012.8,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
37045.88,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
35736.06,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
36947.46,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
51631.53,ASSISTANT COMMUNICATIONS MGR/A,EMERGENCY COMMUNICATION
30659.2,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
38134.72,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
95829.28,COMMUNICATIONS DIRECTOR,EMERGENCY COMMUNICATION
33820.8,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
31012.8,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
29536,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
45804.44,TELECOMMUNICATOR TRAINEE,EMERGENCY COMMUNICATION
35542.42,COMMUNICATIONS OFFICER,EMERGENCY COMMUNICATION
42109.99,EXECUTIVE SECRETARY,EMERGENCY COMMUNICATION
34049.6,PARTTIME OFFICE/CLERICAL,EMERGENCY COMMUNICATION
39377.73,ASST COMMUNICATIONS SHIFT SUPV,EMERGENCY COMMUNICATION
35774.47,MANAGEMENT ASSISTANT,EQUAL OPP & EQUITY ASSURANCE
83562.17,EQUAL OPPORT/EQUITY ASSURANCE,EQUAL OPP & EQUITY ASSURANCE
52535.72,EQUAL OPPORT/EQUITY ASSURANCE,EQUAL OPP & EQUITY ASSURANCE
56109,EQUAL OPPORT/EQUITY ASSURANCE,EQUAL OPP & EQUITY ASSURANCE
43242.74,ADMINISTRATIVE ASSISTANT,EQUAL OPP & EQUITY ASSURANCE
51393,SR EQUAL OPPOR/EQUITY ASSUR SP,EQUAL OPP & EQUITY ASSURANCE
85996.02,ASST FIN DIRECTOR,FINANCE
79023.06,ASST FIN DIRECTOR,FINANCE
110312.98,FINANCE DIRECTOR,FINANCE
36749.9,MANAGEMENT ASSISTANT,FINANCE
35624.59,ACCOUNTING SPECIALIST,FINANCE
57248.88,SENIOR ACCOUNTANT,FINANCE
45105.02,ACCOUNTANT I,FINANCE
34125,ACCOUNTING SPECIALIST,FINANCE
34598.55,ACCOUNTING SPECIALIST,FINANCE
34272.15,ACCOUNTING SPECIALIST,FINANCE
50085.02,SENIOR ACCOUNTANT,FINANCE
67782,ACCOUNTING OPERATIONS SUPERVIS,FINANCE
54537.14,SENIOR ACCOUNTANT,FINANCE
64871.83,FINANCIAL REPORTING SUPERVISOR,FINANCE
78261.33,ACCOUNTING SERVICES MANAGER,FINANCE
38634.41,SR ACCOUNTING SPECIALIST,FINANCE
34450,ACCOUNTING SPECIALIST,FINANCE
33600.02,ACCOUNTING SPECIALIST,FINANCE
46004.87,ACCOUNTANT I,FINANCE
49377.75,SENIOR ACCOUNTANT,FINANCE
67344.69,SENIOR ACCOUNTANT,FINANCE
33639,ACCOUNTING SPECIALIST,FINANCE
42255,ACCOUNTING SPECIALIST,FINANCE
74200.06,ERP PROJECT MANAGER,FINANCE
25504.05,SECRETARY,FINANCE
74504,ERP PROJECT COORDINATOR,FINANCE
61214.89,ERP PROJECT COORDINATOR,FINANCE
60420.06,ERP PROJECT COORDINATOR,FINANCE
72758.4,ERP PROJECT COORDINATOR,FINANCE
27040,PARTTIME OFFICE/CLERICAL,HUMAN RESOURCES
75477.95,TREASURY MANAGER,FINANCE
56205.79,SENIOR TREASURY ANALYST,FINANCE
37449.32,REVENUE AGENT,FINANCE
42142.36,SENIOR TREASURY ANALYST,FINANCE
40259.71,REVENUE AGENT,FINANCE
44461.78,BUS LICENSE SUPERVISOR,FINANCE
55177.55,SENIOR TREASURY ANALYST,FINANCE
33050,REVENUE AGENT,FINANCE
38432.12,REVENUE AGENT,FINANCE
36297.53,REVENUE AGENT,FINANCE
31736.38,REVENUE AGENT,FINANCE
64509.9,SAFETY SUPERVISOR,FINANCE
51114.98,REGISTERED NURSE,FINANCE
58465.83,SAFETY OFFICER,FINANCE
59061.34,SAFETY OFFICER,FINANCE
88233.6,RISK MANAGER,FINANCE
46462.14,SAFETY OFFICER,FINANCE
45528.02,ADMINISTRATIVE ASSISTANT,FINANCE
68242,PHYSICIAN EXTENDER,FINANCE
49920,PARTTIME OFFICE/CLERICAL,FINANCE
40522.96,PURCHASING TECHNICIAN,FINANCE
80929.11,PURCHASING MANAGER,FINANCE
47294.55,PURCHASING AGENT,FINANCE
46794.84,PURCHASING AGENT,FINANCE
51407.94,PURCHASING AGENT,FINANCE
37137.43,PURCHASING TECHNICIAN,FINANCE
38444,PRINT SHOP COORDINATOR,FINANCE
34977.02,DUPLICATING EQUIPMENT OPERATOR,FINANCE
34718.93,DUPLICATING EQUIPMENT OPERATOR,FINANCE
30824.05,DUPLICATING EQUIPMENT OPERATOR,FINANCE
49727.89,EMERGENCY INFORMATION SERV COO,FINANCE
42463.78,MANAGEMENT ASSISTANT,FIRE
35196.32,FIRE SERVICES SUPPLY,FIRE
26928.22,STAFF ASSISTANT,FIRE
57913.96,FIRE CAPTAIN,FIRE
51899.48,FIRE SERVICES ADMINISTRATOR,FIRE
113400.1,FIRE CHIEF,FIRE
44503.64,ADMINISTRATIVE ASSISTANT,FIRE
